3.59542e-048	3.18607e-048	5.09477e-048	5.4683e-049	1.96591e-105	
1.08382e-047	1.26979e-047	1.61347e-047	8.81764e-049	8.70185e-104	
2.8652e-047	5.99738e-047	5.14699e-047	1.42184e-048	3.85176e-102	
3.44076e-047	1.01514e-046	1.27298e-046	1.72813e-047	2.30106e-100	
2.951e-047	1.4514e-046	3.1018e-046	2.10039e-046	1.37466e-098	
1.96903e-047	1.35536e-046	6.98921e-046	2.55285e-045	8.21231e-097	
3.17506e-047	2.18552e-046	1.12701e-045	4.11647e-045	3.63507e-095	
5.11978e-047	3.52415e-046	1.8173e-045	6.63781e-045	1.60902e-093	
8.25564e-047	5.6827e-046	2.9304e-045	1.07035e-044	7.12211e-092	
1.33122e-046	9.16335e-046	4.72528e-045	1.72594e-044	3.15251e-090	
2.14659e-046	1.47759e-045	7.61951e-045	2.78307e-044	1.39542e-088	
3.46137e-046	2.38262e-045	1.22865e-044	4.48771e-044	6.17664e-087	
5.58143e-046	3.84197e-045	1.98119e-044	7.23643e-044	2.73401e-085	
8.99996e-046	6.19516e-045	3.19467e-044	1.16687e-043	1.21017e-083	
1.45121e-045	9.98968e-045	5.1514e-044	1.88159e-043	5.35668e-082	
2.33998e-045	1.61083e-044	8.30662e-044	3.03406e-043	2.37106e-080	
3.77291e-045	2.59743e-044	1.33944e-043	4.89242e-043	1.04952e-078	
6.08286e-045	4.18827e-044	2.15983e-043	7.88903e-043	4.64557e-077	
9.80559e-045	6.75329e-044	3.48267e-043	1.27211e-042	2.0563e-075	
1.58022e-044	1.08887e-043	5.61562e-043	2.05127e-042	9.10195e-074	
2.54525e-044	1.75551e-043	9.05462e-043	3.30768e-042	4.02886e-072	
4.09555e-044	2.82979e-043	1.45987e-042	5.33363e-042	1.78332e-070	
6.57805e-044	4.55991e-043	2.35345e-042	8.60048e-042	7.89365e-069	
1.05302e-043	7.34282e-043	3.79303e-042	1.38683e-041	3.49402e-067	
1.67575e-043	1.18081e-042	6.11011e-042	2.23626e-041	1.54658e-065	
2.6397e-043	1.89371e-042	9.83281e-042	3.60597e-041	6.84575e-064	
4.08883e-043	3.02046e-042	1.57919e-041	5.81463e-041	3.03018e-062	
6.1738e-043	4.76481e-042	2.52605e-041	9.37609e-041	1.34127e-060	
9.03382e-043	7.35001e-042	4.00769e-041	1.5119e-040	5.93697e-059	
1.30794e-042	1.08301e-041	6.25167e-041	2.43793e-040	2.62792e-057	
2.10156e-042	1.4558e-041	9.40353e-041	3.93117e-040	1.16322e-055	
4.55269e-042	1.70433e-041	1.29864e-040	6.33901e-040	5.14882e-054	
1.13039e-041	2.91419e-041	1.39444e-040	1.02217e-039	2.27906e-052	
1.00954e-040	7.9519e-040	4.21605e-039	1.5649e-038	1.45953e-051	
1.43214e-040	1.22619e-039	6.68895e-039	2.5234e-038	6.46041e-050	
1.91325e-040	1.8034e-039	1.04342e-038	4.06898e-038	2.85962e-048	
2.57734e-040	2.3977e-039	1.56948e-038	6.56123e-038	1.26577e-046	
4.64224e-040	2.59823e-039	2.16747e-038	1.058e-037	5.60278e-045	
1.15262e-039	2.97151e-039	2.32737e-038	1.70602e-037	2.48e-043	
3.14514e-038	8.1083e-038	3.56312e-037	2.61186e-036	1.58821e-042	
4.00731e-036	2.2125e-036	1.05951e-035	3.99866e-035	1.0171e-041	
1.37869e-035	4.93785e-036	1.65201e-035	6.44784e-035	4.50206e-040	
4.69099e-035	1.9812e-035	2.48245e-035	1.03971e-034	1.99278e-038	
1.48529e-034	1.27229e-034	3.41993e-035	1.67651e-034	8.82079e-037	
3.68784e-034	9.5074e-034	3.64395e-035	2.70225e-034	3.90441e-035	
8.17656e-033	2.59427e-032	3.2579e-032	4.08937e-033	2.50041e-034	
5.72437e-033	3.70255e-032	7.95029e-032	4.94605e-032	1.49376e-032	
1.01131e-061	3.3806e-032	1.81027e-031	5.86673e-031	8.92377e-031	
1.02398e-061	3.95783e-061	2.74826e-031	6.26563e-030	5.3311e-029	
8.32915e-061	7.20333e-060	4.93541e-031	3.0842e-029	3.41408e-028	
2.21997e-060	3.62755e-059	1.97565e-029	3.60073e-028	2.69939e-027	
3.88995e-060	1.56167e-058	1.14409e-028	2.21714e-027	1.72871e-026	
3.72021e-059	2.73645e-058	5.47244e-028	1.28394e-026	1.10708e-025	
7.83484e-058	2.61704e-057	6.65568e-028	6.14138e-026	7.08982e-025	
8.16186e-057	2.28046e-056	5.26252e-027	4.85579e-025	5.60568e-024	
9.44426e-056	2.20015e-055	4.16193e-026	3.83938e-024	4.43222e-023	
1.12725e-054	2.48168e-054	3.30104e-025	3.03642e-023	3.5044e-022	
1.1603e-053	3.30711e-053	2.7129e-024	2.40834e-022	2.77081e-021	
5.35746e-053	4.63135e-052	3.16901e-023	1.97925e-021	2.19079e-020	
1.4201e-052	2.33476e-051	1.26975e-021	2.31202e-020	1.73218e-019	
1.89228e-052	9.98995e-051	7.372e-021	1.42496e-019	1.1093e-018	
5.77426e-078	1.33115e-050	3.55825e-020	8.27313e-019	7.10405e-018	
5.30493e-077	4.06199e-076	4.98477e-020	3.9932e-018	4.54948e-017	
3.07727e-047	1.09127e-046	1.22157e-045	6.15866e-017	7.72332e-016	
2.73363e-047	2.16496e-045	1.11568e-016	1.63513e-015	1.02494e-014	
7.63833e-046	1.96919e-045	1.62142e-043	1.77738e-014	2.22894e-013	
2.08446e-044	5.37383e-044	1.48604e-042	2.35872e-013	2.95797e-012	
2.4326e-060	5.86864e-042	3.47883e-041	1.1837e-011	1.48443e-010	
1.69867e-071	4.47559e-042	4.39525e-040	1.2403e-010	1.55541e-009	
3.49823e-042	5.09417e-041	1.67597e-011	3.38427e-009	4.09002e-008	
1.47845e-040	7.98253e-040	1.63375e-010	3.28314e-008	3.96707e-007	
5.57208e-039	3.45878e-038	1.80258e-009	3.20042e-007	3.84781e-006	
5.83451e-065	1.56794e-036	7.57279e-008	3.53115e-006	3.73214e-005	
1e-060	2.05219e-034	5.87146e-006	9.35615e-005	0.000633578	
1e-030	1e-030	0.000768481	0.00764034	0.025171	
1	1	1	1	1	


delta matrix-
0.380856	0	0	0	0	
0.126879	0.0644903	0	0	0	
0.0422685	0.0281526	0.00793286	0	0	
0.0140814	0.0122897	0.00346301	8.90401e-005	0	
0.00469108	0.00536496	0.00151174	3.88696e-005	1.1885e-007	
0.00156279	0.00234202	0.000659936	1.69681e-005	5.18827e-008	
0.000520631	0.00102238	0.000288088	7.40726e-006	2.26489e-008	
0.000173443	0.000446312	0.000125762	3.23357e-006	9.88715e-009	
5.77812e-005	0.000194833	5.49002e-005	1.41158e-006	4.31613e-009	
1.92493e-005	8.50524e-005	2.39661e-005	6.16211e-007	1.88417e-009	
5.24688e-006	1.1072e-005	8.08144e-006	2.02758e-006	1.1101e-009	
1.43017e-006	1.44134e-006	2.51447e-006	1.25741e-006	3.65269e-009	
4.76449e-007	6.29204e-007	1.01283e-006	1.03456e-007	1.67839e-009	
1.58725e-007	2.74672e-007	4.0797e-007	1.13682e-008	1.38092e-010	
5.28778e-008	1.19906e-007	1.64331e-007	4.57914e-009	1.51742e-011	
1.44132e-008	1.56092e-008	5.11301e-008	1.39027e-008	8.24932e-012	
3.92868e-009	2.03198e-009	1.59087e-008	8.62183e-009	2.50457e-011	
1.07086e-009	2.64521e-010	4.94985e-009	5.34687e-009	1.55322e-011	
2.91891e-010	5.40735e-011	1.5401e-009	3.31589e-009	9.63238e-012	
7.95624e-011	1.47391e-011	4.79189e-010	2.05636e-009	5.97357e-012	
2.16868e-011	4.01752e-012	1.49095e-010	1.27526e-009	3.70454e-012	
5.91129e-012	1.09508e-012	4.63897e-011	7.90861e-010	2.29739e-012	
1.61127e-012	2.98492e-013	1.44338e-011	4.90456e-010	1.42474e-012	
4.39194e-013	8.13616e-014	4.49094e-012	3.04159e-010	8.83557e-013	
1.19713e-013	2.21772e-014	1.39732e-012	1.88626e-010	5.47942e-013	
3.2631e-014	6.04496e-015	4.34763e-013	1.16977e-010	3.39809e-013	
8.89441e-015	1.64771e-015	1.35273e-013	7.25439e-011	2.10734e-013	
2.4244e-015	4.49125e-016	4.20889e-014	4.49885e-011	1.30688e-013	
6.60832e-016	1.22421e-016	1.30956e-014	2.78998e-011	8.10467e-014	
1.80127e-016	3.33689e-017	4.07458e-015	1.73022e-011	5.02615e-014	
4.90981e-017	9.09554e-018	1.26777e-015	1.073e-011	3.11699e-014	
1.3383e-017	2.47922e-018	3.94455e-016	6.65429e-012	1.93302e-014	
3.64787e-018	6.75775e-019	1.22731e-016	4.12669e-012	1.19877e-014	
9.9432e-019	1.842e-019	3.81868e-017	2.55919e-012	7.43423e-015	
2.71027e-019	5.02084e-020	1.18815e-017	1.58709e-012	4.61037e-015	
7.38754e-020	1.36856e-020	3.69682e-018	9.84243e-013	2.85915e-015	
2.01366e-020	3.73036e-021	1.15023e-018	6.10383e-013	1.77311e-015	
5.48876e-021	1.0168e-021	3.57885e-019	3.78532e-013	1.0996e-015	
1.4961e-021	2.77156e-022	1.11353e-019	2.34748e-013	6.81925e-016	
4.07801e-022	7.5546e-023	3.46464e-020	1.4558e-013	4.22899e-016	
1.11157e-022	2.0592e-023	1.07799e-020	9.02824e-014	2.62263e-016	
3.02986e-023	5.61287e-024	3.35408e-021	5.59891e-014	1.62644e-016	
2.16845e-053	4.30704e-025	2.933e-051	3.65711e-015	6.97154e-016	
5.91066e-054	5.60686e-026	4.09243e-026	2.26798e-015	1.575e-017	
1.6111e-054	7.29894e-027	1.27332e-026	1.4065e-015	4.08576e-018	
4.39147e-055	9.50167e-028	3.96184e-027	8.72246e-016	2.5338e-018	
1.19701e-055	1.23692e-028	1.23269e-027	5.40927e-016	1.57135e-018	
3.26275e-056	1.6102e-029	3.83541e-028	3.35459e-016	9.7448e-019	
2.33513e-086	5.90103e-031	3.3539e-058	2.19116e-017	4.177e-018	
1.67123e-116	2.16259e-032	1.57584e-061	1.43123e-018	6.52241e-019	
4.55538e-117	2.81524e-033	2.05484e-033	8.87585e-019	1.47354e-020	
1.24168e-117	3.66485e-034	6.39344e-034	5.5044e-019	1.59898e-021	
3.38453e-118	4.77085e-035	1.98926e-034	3.41358e-019	9.91617e-022	
9.2254e-119	6.21064e-036	6.18942e-035	2.11695e-019	6.14956e-022	
6.60255e-149	2.27606e-037	5.41239e-065	1.38276e-020	2.63594e-021	
2.19958e-149	9.93591e-038	2.79975e-038	1.13768e-021	4.41232e-023	
7.32771e-150	4.33742e-038	1.2222e-038	9.36045e-023	1.51857e-024	
2.44116e-150	1.89346e-038	5.3354e-039	7.70145e-024	1.24942e-025	
1.74712e-180	6.93909e-040	5.05637e-069	5.03046e-025	9.58954e-026	
6.71015e-182	3.68705e-041	1.85305e-070	5.05429e-027	1.21284e-026	
4.80241e-212	1.35122e-042	9.84607e-072	3.30138e-028	1.89386e-027	
3.43705e-242	4.95192e-044	3.60836e-073	2.15641e-029	2.95728e-028	
2.45987e-272	1.81477e-045	1.32238e-074	1.40853e-030	4.61781e-029	
9.4476e-274	9.64268e-047	4.84623e-076	1.4152e-032	5.84041e-030	
3.62853e-275	5.1236e-048	2.57502e-077	1.42191e-034	7.38669e-031	
1.39361e-276	2.7224e-049	1.36823e-078	1.42864e-036	9.34237e-032	
5.35241e-278	1.44653e-050	7.27001e-080	1.43541e-038	1.18158e-032	
2.05569e-279	7.68609e-052	3.86289e-081	1.44221e-040	1.49442e-033	
7.89527e-281	4.08397e-053	2.05253e-082	1.44905e-042	1.89007e-034	
5.65059e-311	1.49668e-054	1.0906e-083	9.46493e-044	2.95136e-035	
0	5.485e-056	3.99681e-085	6.18234e-045	4.60857e-036	
0	2.01013e-057	1.46474e-086	4.0382e-046	7.1963e-037	
0	1.47334e-087	5.36794e-088	2.39589e-048	4.23904e-038	
0	5.39892e-089	4.69403e-118	1.20727e-077	3.19427e-039	
0	1.95409e-094	7.20875e-091	5.55503e-079	1.46884e-040	
0	7.16058e-096	6.30375e-121	2.79915e-108	1.10682e-041	
0	6.55684e-098	1.91219e-126	2.57594e-138	2.20552e-043	
0	9.18765e-116	8.75484e-100	2.40061e-157	2.10488e-044	
0	6.73414e-146	7.65573e-130	1.0991e-130	8.00473e-046	
0	6.16964e-148	6.69461e-160	4.11278e-133	8.25281e-047	
0	5.65247e-150	1.64757e-178	1.53898e-135	8.50859e-048	
0	5.17864e-152	1.50946e-180	5.75879e-138	8.7723e-049	
0	3.79572e-182	1.38293e-182	3.41673e-140	5.16739e-050	
0	2.78209e-212	1.20931e-212	1.9247e-142	1.30068e-051	
0	2.03915e-242	1.05749e-242	1.08422e-144	3.27395e-053	


psi matrix-
0	0	0	0	0	
0	0	-1	-1	-1	
0	1	1	-1	-1	
0	1	1	2	-1	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	1	2	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	2	3	
0	1	2	3	3	
0	1	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	0	2	3	3	
0	1	1	3	4	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	1	3	4	
0	1	1	3	4	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	2	3	3	
0	1	1	3	4	
0	1	1	3	3	
0	1	1	3	3	
0	1	1	3	3	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
0	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	1	3	4	
-1	1	1	2	4	
-1	1	2	2	4	
-1	1	2	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	1	3	4	
-1	1	2	3	4	
-1	1	2	3	4	


xi matrix-

i = 0
0.687386 0.312614 0 0 0 
0.465095 0.222291 0 0 0 
0.308918 0.156177 0 0 0 
0.200867 0.108051 0 0 0 
0.127618 0.0732495 0 0 0 
0.0793341 0.0482839 0 0 0 
0.0487846 0.0305494 0 0 0 
0.0306767 0.0181079 0 0 0 
0.0211503 0.00952638 0 0 0 
0.0173785 0.0037718 0 0 0 
0.0125227 0.00485587 0 0 0 
0.00500984 0.00751282 0 0 0 
0.00143142 0.00357842 0 0 0 
0.000318184 0.00111324 0 0 0 
0.000139851 0.000178333 0 0 0 
6.14683e-005 7.83824e-005 0 0 0 
2.70171e-005 3.44513e-005 0 0 0 
1.18748e-005 1.51423e-005 0 0 0 
5.21928e-006 6.65547e-006 0 0 0 
2.29402e-006 2.92527e-006 0 0 0 
1.00828e-006 1.28574e-006 0 0 0 
4.43162e-007 5.65117e-007 0 0 0 
1.94778e-007 2.48384e-007 0 0 0 
8.56069e-008 1.09171e-007 0 0 0 
3.76236e-008 4.79833e-008 0 0 0 
1.6534e-008 2.10896e-008 0 0 0 
7.26492e-009 9.26906e-009 0 0 0 
3.19126e-009 4.07366e-009 0 0 0 
1.40108e-009 1.79018e-009 0 0 0 
6.14512e-010 7.86566e-010 0 0 0 
2.69031e-010 3.45481e-010 0 0 0 
1.17389e-010 1.51642e-010 0 0 0 
5.092e-011 6.64693e-011 0 0 0 
2.18636e-011 2.90564e-011 0 0 0 
9.23107e-012 1.26325e-011 0 0 0 
3.79921e-012 5.43186e-012 0 0 0 
1.5153e-012 2.28391e-012 0 0 0 
5.98002e-013 9.17298e-013 0 0 0 
2.61904e-013 3.36098e-013 0 0 0 
1.54652e-013 1.07252e-013 0 0 0 
1.04665e-013 4.99869e-014 0 0 0 
6.68996e-043 1.04665e-013 0 0 0 
2.58686e-043 4.1031e-043 0 0 0 
9.41991e-044 1.64487e-043 0 0 0 
3.45887e-044 5.96103e-044 0 0 0 
1.69815e-044 1.76072e-044 0 0 0 
1.14927e-044 5.4888e-045 0 0 0 
2.24442e-073 1.14927e-044 0 0 0 
2.04665e-101 2.24442e-073 0 0 0 
1.9193e-101 1.27344e-102 0 0 0 
1.78004e-101 1.39269e-102 0 0 0 
1.53625e-101 2.43781e-102 0 0 0 
1.0397e-101 4.9655e-102 0 0 0 
1.64982e-130 1.0397e-101 0 0 0 
3.84787e-131 1.26503e-130 0 0 0 
2.26467e-160 3.84787e-131 0 0 0 
7.63907e-161 1.50076e-160 0 0 0 
4.4471e-190 7.63907e-161 0 0 0 
4.55231e-191 3.99187e-190 0 0 0 
5.70895e-221 4.55231e-191 0 0 0 
3.90757e-250 5.70895e-221 0 0 0 
5.88974e-279 3.90757e-250 0 0 0 
2.35648e-279 3.53326e-279 0 0 0 
1.04725e-279 1.30923e-279 0 0 0 
4.80078e-280 5.67175e-280 0 0 0 
1.8979e-280 2.90288e-280 0 0 0 
3.36566e-281 1.56134e-280 0 0 0 
3.42642e-282 3.02302e-281 0 0 0 
3.26763e-312 3.42642e-282 0 0 0 
0 3.26763e-312 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

i = 1
0 0 0 0 0 
0 0.291285 0.0213291 0 0 
0 0.472819 0.0407561 0 0 
0 0.570237 0.0587596 0 0 
0 0.60254 0.0757475 0 0 
0 0.58372 0.0920695 0 0 
0 0.523983 0.108021 0 0 
0 0.430713 0.123819 0 0 
0 0.309406 0.139415 0 0 
0 0.165468 0.153464 0 0 
0 0.104058 0.065182 0 0 
0 0.0804769 0.0284367 0 0 
0 0.0549182 0.0330715 0 0 
0 0.0238464 0.0346503 0 0 
0 0.00523936 0.0197203 0 0 
0 0.00113725 0.00428045 0 0 
0 0.000255177 0.000960452 0 0 
0 6.07968e-005 0.000228831 0 0 
0 1.59406e-005 5.99985e-005 0 0 
0 4.74322e-006 1.78529e-005 0 0 
0 1.60972e-006 6.05877e-006 0 0 
0 6.07794e-007 2.28766e-006 0 0 
0 2.46209e-007 9.26702e-007 0 0 
0 1.03821e-007 3.90772e-007 0 0 
0 4.47095e-008 1.68283e-007 0 0 
0 1.9457e-008 7.32358e-008 0 0 
0 8.51091e-009 3.20357e-008 0 0 
0 3.73193e-009 1.4048e-008 0 0 
0 1.63822e-009 6.16738e-009 0 0 
0 7.1942e-010 2.70898e-009 0 0 
0 3.1591e-010 1.19008e-009 0 0 
0 1.38645e-010 5.22746e-010 0 0 
0 6.07692e-011 2.29518e-010 0 0 
0 2.6564e-011 1.00675e-010 0 0 
0 1.15487e-011 4.40716e-011 0 0 
0 4.96583e-012 1.92154e-011 0 0 
0 2.08795e-012 8.30974e-012 0 0 
0 8.38593e-013 3.53326e-012 0 0 
0 3.0726e-013 1.44863e-012 0 0 
0 9.80494e-014 5.45309e-013 0 0 
0 4.56979e-014 1.59603e-013 0 0 
0 9.56849e-014 3.6967e-042 0 0 
0 4.02179e-014 1.60132e-013 0 0 
0 7.70003e-015 3.25178e-014 0 0 
0 1.33271e-015 6.36732e-015 0 0 
0 1.88e-016 1.14471e-015 0 0 
0 2.79897e-017 1.6001e-016 0 0 
0 2.79897e-017 8.9626e-046 0 0 
0 2.79897e-017 9.76687e-046 0 0 
0 8.13192e-018 1.98577e-017 0 0 
0 4.2474e-018 3.88452e-018 0 0 
0 3.55075e-018 6.96651e-019 0 0 
0 3.45412e-018 9.66296e-020 0 0 
0 3.45412e-018 3.1608e-047 0 0 
0 2.15203e-018 1.30209e-018 0 0 
0 8.57758e-019 1.29427e-018 0 0 
0 4.38382e-048 8.57758e-019 0 0 
0 2.92399e-048 1.45983e-048 0 0 
0 7.82407e-049 2.14158e-048 0 0 
0 1.2344e-049 6.58967e-049 0 0 
0 7.92685e-051 1.15513e-049 0 0 
0 2.77825e-051 5.1486e-051 0 0 
0 1.28635e-051 1.49189e-051 0 0 
0 6.59429e-052 6.26926e-052 0 0 
0 3.95219e-052 2.64209e-052 0 0 
0 2.79845e-052 1.15374e-052 0 0 
0 2.08235e-052 7.16103e-053 0 0 
0 5.57782e-053 1.52456e-052 0 0 
0 8.74647e-054 4.70318e-053 0 0 
0 4.27115e-055 8.31935e-054 0 0 
0 4.77642e-082 4.27115e-055 0 0 
0 9.40531e-083 3.83589e-082 0 0 
0 6.83749e-083 2.56782e-083 0 0 
0 2.25098e-088 6.83746e-083 0 0 
0 2.25098e-088 4.53627e-116 0 0 
0 2.25098e-088 3.89139e-116 0 0 
0 2.40544e-106 2.25098e-088 0 0 
0 2.00676e-135 2.40544e-106 0 0 
0 2.88098e-136 1.71866e-135 0 0 
0 1.14367e-136 1.73731e-136 0 0 
0 4.74991e-137 6.68678e-137 0 0 
0 4.5567e-165 4.74991e-137 0 0 
0 1.62746e-191 4.5567e-165 0 0 
0 1.19286e-191 4.34605e-192 0 0 

i = 2
0 0 0 0 0 
0 0 0 0 0 
0 0 0.0213291 4.61578e-009 0 
0 0 0.0620852 6.57773e-008 0 
0 0 0.120844 6.26803e-007 0 
0 0 0.196587 4.99212e-006 0 
0 0 0.28862 3.58862e-005 0 
0 0 0.3964 0.000241443 0 
0 0 0.518668 0.00155125 0 
0 0 0.648448 0.00963582 0 
0 0 0.795933 0.00597858 0 
0 0 0.85787 0.00324519 0 
0 0 0.869892 0.0164141 0 
0 0 0.81955 0.0834138 0 
0 0 0.428566 0.425635 0 
0 0 0.224912 0.223374 0 
0 0 0.114989 0.114203 0 
0 0 0.0581738 0.057776 0 
0 0 0.0293015 0.0291011 0 
0 0 0.0147311 0.0146304 0 
0 0 0.00739978 0.00734918 0 
0 0 0.00371562 0.00369022 0 
0 0 0.00186533 0.00185258 0 
0 0 0.000936328 0.000929929 0 
0 0 0.000469964 0.000466754 0 
0 0 0.000235871 0.000234262 0 
0 0 0.000118375 0.000117569 0 
0 0 5.94047e-005 5.90022e-005 0 
0 0 2.98094e-005 2.96093e-005 0 
0 0 1.4957e-005 1.48585e-005 0 
0 0 7.50363e-006 7.4561e-006 0 
0 0 3.76339e-006 3.74143e-006 0 
0 0 1.88651e-006 1.8774e-006 0 
0 0 9.44711e-007 9.42033e-007 0 
0 0 4.72129e-007 4.72683e-007 0 
0 0 2.34998e-007 2.37174e-007 0 
0 0 1.16014e-007 1.19004e-007 0 
0 0 5.6312e-008 5.97103e-008 0 
0 0 2.63561e-008 2.99594e-008 0 
0 0 1.13256e-008 1.50319e-008 0 
0 0 3.784e-009 7.54212e-009 0 
0 0 1.00049e-037 3.78416e-009 0 
0 0 4.93899e-038 5.06628e-038 0 
0 0 7.77211e-014 8.24114e-014 0 
0 0 5.15926e-014 5.86463e-014 0 
0 0 2.49048e-014 3.30551e-014 0 
0 0 8.70301e-015 1.73465e-014 0 
0 0 1.18655e-043 8.86302e-015 0 
0 0 3.10861e-072 1.19551e-043 0 
0 0 4.73829e-046 5.02859e-046 0 
0 0 9.28441e-018 1.05733e-017 0 
0 0 5.64477e-018 7.52416e-018 0 
0 0 2.10232e-018 4.2391e-018 0 
0 0 1.71917e-045 2.19895e-018 0 
0 0 1.72095e-045 2.98338e-047 0 
0 0 1.19424e-018 1.07848e-019 0 
0 0 1.52176e-018 9.66758e-019 0 
0 0 3.73674e-048 2.37952e-018 0 
0 0 1.81904e-076 5.19657e-048 0 
0 0 1.08449e-077 2.14158e-048 0 
0 0 2.75628e-078 6.58967e-049 0 
0 0 1.22852e-079 1.15513e-049 0 
0 0 3.55983e-080 5.1486e-051 0 
0 0 1.03176e-080 1.49189e-051 0 
0 0 4.34821e-081 6.26926e-052 0 
0 0 1.89876e-081 2.64209e-052 0 
0 0 1.17852e-081 1.15374e-052 0 
0 0 2.50904e-081 7.16103e-053 0 
0 0 7.74022e-082 1.52456e-052 0 
0 0 1.98509e-082 4.70318e-053 0 
0 0 1.01915e-083 8.31935e-054 0 
0 0 9.15289e-111 4.27115e-055 0 
0 0 3.06356e-083 3.52954e-082 0 
0 0 3.57832e-111 5.63138e-083 0 
0 0 5.47987e-112 6.83746e-083 0 
0 0 1.12188e-140 5.48032e-112 0 
0 0 2.14963e-116 1.74176e-116 0 
0 0 7.50574e-090 2.17592e-088 0 
0 0 6.39809e-119 7.50574e-090 0 
0 0 6.17304e-148 6.39809e-119 0 
0 0 6.38231e-165 1.73731e-136 0 
0 0 4.53363e-165 6.68678e-137 0 
0 0 5.4364e-165 4.74991e-137 0 
0 0 1.13712e-191 9.9931e-165 0 

i = 3
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 4.61578e-009 9.38367e-071 
0 0 0 7.0393e-008 7.03399e-069 
0 0 0 6.97196e-007 3.42429e-067 
0 0 0 5.68932e-006 1.37348e-065 
0 0 0 4.15755e-005 4.93336e-064 
0 0 0 0.000283018 1.65068e-062 
0 0 0 0.00183427 5.25843e-061 
0 0 0 0.0114701 9.02626e-059 
0 0 0 0.0174487 3.76922e-057 
0 0 0 0.0206939 2.19723e-056 
0 0 0 0.037108 1.93662e-055 
0 0 0 0.120522 3.09163e-054 
0 0 0 0.546157 3.8458e-052 
0 0 0 0.769531 1.48745e-050 
0 0 0 0.883734 4.68907e-049 
0 0 0 0.94151 1.37132e-047 
0 0 0 0.970611 3.88067e-046 
0 0 0 0.985241 1.08131e-044 
0 0 0 0.99259 2.99039e-043 
0 0 0 0.99628 8.23924e-042 
0 0 0 0.998133 2.26591e-040 
0 0 0 0.999063 6.22579e-039 
0 0 0 0.99953 1.7098e-037 
0 0 0 0.999764 4.69456e-036 
0 0 0 0.999882 1.28882e-034 
0 0 0 0.999941 3.53808e-033 
0 0 0 0.99997 9.71244e-032 
0 0 0 0.999985 2.66614e-030 
0 0 0 0.999992 7.3187e-029 
0 0 0 0.999996 2.00902e-027 
0 0 0 0.999998 5.51483e-026 
0 0 0 0.999999 1.51384e-024 
0 0 0 1 4.15555e-023 
0 0 0 1 1.14071e-021 
0 0 0 1 3.1313e-020 
0 0 0 1 8.59553e-019 
0 0 0 1 2.3595e-017 
0 0 0 1 6.47692e-016 
0 0 0 1 1.77794e-014 
0 0 0 1 7.43718e-015 
0 0 0 1 2.04153e-013 
0 0 0 1 5.60408e-012 
0 0 0 1 1.53834e-010 
0 0 0 1 4.22279e-009 
0 0 0 1 1.15917e-007 
0 0 0 1 4.84886e-008 
0 0 0 1 2.02829e-008 
0 0 0 0.999999 5.56774e-007 
0 0 0 0.999984 1.52836e-005 
0 0 0 0.999564 0.000419542 
0 0 0 0.988048 0.0115166 
0 0 0 0.98323 0.00481742 
0 0 0 0.959552 0.0236787 
0 0 0 0.843165 0.116387 
0 0 0 0.271098 0.572067 
0 0 0 0.0317999 0.239298 
0 0 0 0.0127898 0.0190101 
0 0 0 0.00483785 0.00795199 
0 0 0 0.0015115 0.00332635 
0 0 0 0.000120075 0.00139142 
0 0 0 9.53912e-006 0.000110536 
0 0 0 7.57988e-007 8.78113e-006 
0 0 0 6.04046e-008 6.97583e-007 
0 0 0 4.98777e-009 5.54168e-008 
0 0 0 5.85395e-010 4.40238e-009 
